<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>84EE43D7-2EEF-46AC-8625-9C481B3461A0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F395AB30-097E-42AA-AECF-62310A094448</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80E65294-05B5-4D2B-A5E9-8425F599CFA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D965454-0E84-4D47-A05C-1FBE6668C5E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69413A3A-6063-4DFE-8F1E-32D1CAC3EDEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8886DBE-406A-4F75-A4CC-75EF4AE5ED49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E26D290-E961-4771-9926-6AB702E36718</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EF989C1-407D-48A9-B945-E6D1E47927A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AA21982-4289-460F-953D-F9988A89A90E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17BEFF0C-2737-4A64-AA1E-D80AC5CB1724</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0768306-1CCF-4EFA-B4D1-4622E60089A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1B09C5C-C9F7-4509-9383-574422101EE4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5AAC466-0053-400B-BF40-E30B357C9F07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F712268-1ED1-4D81-A8A0-F4CAB5155D22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>245DB49C-1606-4528-AC27-BC9661DD90A5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD72C402-63E9-4455-82F0-1793B52BDF50</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>44BD9C5E-C13E-41D9-B012-D889F06A4B28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93453720-B1C1-49C8-AA59-6EC18FF30F66</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B28DAF89-391D-4AB2-AB56-219763290207</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E61FD3C-4344-4805-AE3E-77E82F804C55</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DDA25A24-9024-4989-AEB3-9FF59EF08860</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
